"State","District","Crop","Season","Area-2024-25","Production-2024-25","Yield-2024-25"
"Odisha","Angul","Rice","Kharif","0.88","2.61","2956.00"
"Odisha","Angul","Rice","Summer","0.03","0.09","3030.00"
"Odisha","Angul","Rice","Total","0.91","2.69","2958.00"
"Odisha","Angul","Maize","Kharif","0.00","0.01","2595.00"
"Odisha","Angul","Maize","Summer","0.00","0.00","2417.00"
"Odisha","Angul","Maize","Total","0.00","0.01","2568.00"
"Odisha","Angul","Nutri/Coarse Cereals","Kharif","0.00","0.01","2595.00"
"Odisha","Angul","Nutri/Coarse Cereals","Summer","0.00","0.00","2417.00"
"Odisha","Angul","Nutri/Coarse Cereals","Total","0.00","0.01","2568.00"
"Odisha","Angul","Cereals","Kharif","0.89","2.62","2954.00"
"Odisha","Angul","Cereals","Summer","0.03","0.09","3020.00"
"Odisha","Angul","Cereals","Total","0.91","2.70","2957.00"
"Odisha","Angul","Moong","Summer","0.01","0.01","401.00"
"Odisha","Angul","Moong","Total","0.01","0.01","401.00"
"Odisha","Angul","Total Pulses","Total","0.01","0.01","401.00"
"Odisha","Angul","Total Food Grains","Kharif","0.89","2.62","2954.00"
"Odisha","Angul","Total Food Grains","Summer","0.04","0.09","2197.00"
"Odisha","Angul","Total Food Grains","Total","0.93","2.71","2920.00"
"Odisha","Balangir","Rice","Kharif","1.54","3.35","2179.00"
"Odisha","Balangir","Rice","Summer","0.09","0.23","2618.00"
"Odisha","Balangir","Rice","Total","1.63","3.58","2203.00"
"Odisha","Balangir","Maize","Kharif","0.01","0.02","3178.00"
"Odisha","Balangir","Maize","Total","0.01","0.02","3178.00"
"Odisha","Balangir","Ragi","Kharif","0.00","0.00","562.00"
"Odisha","Balangir","Ragi","Total","0.00","0.00","562.00"
"Odisha","Balangir","Shree Anna /Nutri Cereals","Kharif","0.00","0.00","562.00"
"Odisha","Balangir","Shree Anna /Nutri Cereals","Total","0.00","0.00","562.00"
"Odisha","Balangir","Nutri/Coarse Cereals","Kharif","0.01","0.02","2677.00"
"Odisha","Balangir","Nutri/Coarse Cereals","Total","0.01","0.02","2677.00"
"Odisha","Balangir","Cereals","Kharif","1.55","3.38","2182.00"
"Odisha","Balangir","Cereals","Summer","0.09","0.23","2618.00"
"Odisha","Balangir","Cereals","Total","1.64","3.61","2206.00"
"Odisha","Balangir","Moong","Summer","0.10","0.04","362.00"
"Odisha","Balangir","Moong","Total","0.10","0.04","362.00"
"Odisha","Balangir","Total Pulses","Total","0.10","0.04","362.00"
"Odisha","Balangir","Total Food Grains","Kharif","1.55","3.38","2182.00"
"Odisha","Balangir","Total Food Grains","Summer","0.19","0.27","1432.00"
"Odisha","Balangir","Total Food Grains","Total","1.74","3.65","2101.00"
"Odisha","Balasore","Rice","Kharif","1.71","3.60","2100.00"
"Odisha","Balasore","Rice","Summer","0.64","2.05","3213.00"
"Odisha","Balasore","Rice","Total","2.35","5.65","2402.00"
"Odisha","Balasore","Maize","Summer","0.00","0.00","3356.00"
"Odisha","Balasore","Maize","Total","0.00","0.00","3356.00"
"Odisha","Balasore","Ragi","Kharif","0.00","0.00","437.00"
"Odisha","Balasore","Ragi","Total","0.00","0.00","437.00"
"Odisha","Balasore","Shree Anna /Nutri Cereals","Kharif","0.00","0.00","437.00"
"Odisha","Balasore","Shree Anna /Nutri Cereals","Total","0.00","0.00","437.00"
"Odisha","Balasore","Nutri/Coarse Cereals","Kharif","0.00","0.00","437.00"
"Odisha","Balasore","Nutri/Coarse Cereals","Summer","0.00","0.00","3356.00"
"Odisha","Balasore","Nutri/Coarse Cereals","Total","0.00","0.00","510.00"
"Odisha","Balasore","Cereals","Kharif","1.71","3.60","2099.00"
"Odisha","Balasore","Cereals","Summer","0.64","2.05","3213.00"
"Odisha","Balasore","Cereals","Total","2.35","5.65","2402.00"
"Odisha","Balasore","Moong","Summer","0.02","0.01","391.00"
"Odisha","Balasore","Moong","Total","0.02","0.01","391.00"
"Odisha","Balasore","Total Pulses","Total","0.02","0.01","391.00"
"Odisha","Balasore","Total Food Grains","Kharif","1.71","3.60","2099.00"
"Odisha","Balasore","Total Food Grains","Summer","0.66","2.06","3111.00"
"Odisha","Balasore","Total Food Grains","Total","2.38","5.66","2381.00"
"Odisha","Bargarh","Rice","Kharif","2.15","6.75","3139.00"
"Odisha","Bargarh","Rice","Summer","1.01","3.68","3641.00"
"Odisha","Bargarh","Rice","Total","3.16","10.43","3299.00"
"Odisha","Bargarh","Maize","Kharif","0.00","0.00","2339.00"
"Odisha","Bargarh","Maize","Summer","0.00","0.00","1550.00"
"Odisha","Bargarh","Maize","Total","0.00","0.00","2105.00"
"Odisha","Bargarh","Ragi","Kharif","0.00","0.00","879.00"
"Odisha","Bargarh","Ragi","Total","0.00","0.00","879.00"
"Odisha","Bargarh","Shree Anna /Nutri Cereals","Kharif","0.00","0.00","879.00"
"Odisha","Bargarh","Shree Anna /Nutri Cereals","Total","0.00","0.00","879.00"
"Odisha","Bargarh","Nutri/Coarse Cereals","Kharif","0.01","0.01","971.00"
"Odisha","Bargarh","Nutri/Coarse Cereals","Summer","0.00","0.00","1550.00"
"Odisha","Bargarh","Nutri/Coarse Cereals","Total","0.01","0.01","986.00"
"Odisha","Bargarh","Cereals","Kharif","2.16","6.76","3134.00"
"Odisha","Bargarh","Cereals","Summer","1.01","3.68","3641.00"
"Odisha","Bargarh","Cereals","Total","3.17","10.43","3295.00"
"Odisha","Bargarh","Moong","Summer","0.04","0.02","372.00"
"Odisha","Bargarh","Moong","Total","0.04","0.02","372.00"
"Odisha","Bargarh","Total Pulses","Total","0.04","0.02","372.00"
"Odisha","Bargarh","Total Food Grains","Kharif","2.16","6.76","3134.00"
"Odisha","Bargarh","Total Food Grains","Summer","1.05","3.69","3509.00"
"Odisha","Bargarh","Total Food Grains","Total","3.21","10.45","3257.00"
"Odisha","Bhadrak","Rice","Kharif","1.35","2.62","1941.00"
"Odisha","Bhadrak","Rice","Summer","0.03","0.07","2713.00"
"Odisha","Bhadrak","Rice","Total","1.38","2.69","1955.00"
"Odisha","Bhadrak","Maize","Summer","0.00","0.00","1933.00"
"Odisha","Bhadrak","Maize","Total","0.00","0.00","1933.00"
"Odisha","Bhadrak","Nutri/Coarse Cereals","Summer","0.00","0.00","1933.00"
"Odisha","Bhadrak","Nutri/Coarse Cereals","Total","0.00","0.00","1933.00"
"Odisha","Bhadrak","Cereals","Kharif","1.35","2.62","1941.00"
"Odisha","Bhadrak","Cereals","Summer","0.03","0.07","2712.00"
"Odisha","Bhadrak","Cereals","Total","1.38","2.69","1955.00"
"Odisha","Bhadrak","Moong","Summer","0.02","0.01","420.00"
"Odisha","Bhadrak","Moong","Total","0.02","0.01","420.00"
"Odisha","Bhadrak","Total Pulses","Total","0.02","0.01","420.00"
"Odisha","Bhadrak","Total Food Grains","Kharif","1.35","2.62","1941.00"
"Odisha","Bhadrak","Total Food Grains","Summer","0.05","0.08","1670.00"
"Odisha","Bhadrak","Total Food Grains","Total","1.40","2.70","1931.00"
"Odisha","Boudh","Rice","Kharif","0.62","1.67","2699.00"
"Odisha","Boudh","Rice","Summer","0.05","0.16","2877.00"
"Odisha","Boudh","Rice","Total","0.67","1.82","2713.00"
"Odisha","Boudh","Maize","Kharif","0.00","0.00","1206.00"
"Odisha","Boudh","Maize","Summer","0.00","0.00","1225.00"
"Odisha","Boudh","Maize","Total","0.00","0.00","1208.00"
"Odisha","Boudh","Ragi","Kharif","0.00","0.00","380.00"
"Odisha","Boudh","Ragi","Total","0.00","0.00","380.00"
"Odisha","Boudh","Shree Anna /Nutri Cereals","Kharif","0.00","0.00","380.00"
"Odisha","Boudh","Shree Anna /Nutri Cereals","Total","0.00","0.00","380.00"
"Odisha","Boudh","Nutri/Coarse Cereals","Kharif","0.00","0.00","822.00"
"Odisha","Boudh","Nutri/Coarse Cereals","Summer","0.00","0.00","1225.00"
"Odisha","Boudh","Nutri/Coarse Cereals","Total","0.00","0.00","844.00"
"Odisha","Boudh","Cereals","Kharif","0.62","1.67","2697.00"
"Odisha","Boudh","Cereals","Summer","0.05","0.16","2876.00"
"Odisha","Boudh","Cereals","Total","0.67","1.82","2711.00"
"Odisha","Boudh","Moong","Summer","0.03","0.01","320.00"
"Odisha","Boudh","Moong","Total","0.03","0.01","320.00"
"Odisha","Boudh","Total Pulses","Total","0.03","0.01","320.00"
"Odisha","Boudh","Total Food Grains","Kharif","0.62","1.67","2697.00"
"Odisha","Boudh","Total Food Grains","Summer","0.08","0.16","1993.00"
"Odisha","Boudh","Total Food Grains","Total","0.70","1.83","2614.00"
"Odisha","Cuttack","Rice","Kharif","1.06","2.84","2682.00"
"Odisha","Cuttack","Rice","Summer","0.09","0.31","3330.00"
"Odisha","Cuttack","Rice","Total","1.15","3.15","2735.00"
"Odisha","Cuttack","Maize","Summer","0.00","0.00","3878.00"
"Odisha","Cuttack","Maize","Total","0.00","0.00","3878.00"
"Odisha","Cuttack","Nutri/Coarse Cereals","Summer","0.00","0.00","3878.00"
"Odisha","Cuttack","Nutri/Coarse Cereals","Total","0.00","0.00","3878.00"
"Odisha","Cuttack","Cereals","Kharif","1.06","2.84","2682.00"
"Odisha","Cuttack","Cereals","Summer","0.09","0.31","3332.00"
"Odisha","Cuttack","Cereals","Total","1.15","3.15","2736.00"
"Odisha","Cuttack","Moong","Summer","0.21","0.10","470.00"
"Odisha","Cuttack","Moong","Total","0.21","0.10","470.00"
"Odisha","Cuttack","Total Pulses","Total","0.21","0.10","470.00"
"Odisha","Cuttack","Total Food Grains","Kharif","1.06","2.84","2682.00"
"Odisha","Cuttack","Total Food Grains","Summer","0.30","0.41","1366.00"
"Odisha","Cuttack","Total Food Grains","Total","1.36","3.25","2391.00"
"Odisha","Deogarh","Rice","Kharif","0.32","0.71","2234.00"
"Odisha","Deogarh","Rice","Summer","0.00","0.00","1366.00"
"Odisha","Deogarh","Rice","Total","0.32","0.71","2234.00"
"Odisha","Deogarh","Maize","Kharif","0.00","0.00","2274.00"
"Odisha","Deogarh","Maize","Summer","0.00","0.00","1846.00"
"Odisha","Deogarh","Maize","Total","0.00","0.00","2132.00"
"Odisha","Deogarh","Ragi","Kharif","0.00","0.00","422.00"
"Odisha","Deogarh","Ragi","Total","0.00","0.00","422.00"
"Odisha","Deogarh","Shree Anna /Nutri Cereals","Kharif","0.00","0.00","422.00"
"Odisha","Deogarh","Shree Anna /Nutri Cereals","Total","0.00","0.00","422.00"
"Odisha","Deogarh","Nutri/Coarse Cereals","Kharif","0.00","0.00","1489.00"
"Odisha","Deogarh","Nutri/Coarse Cereals","Summer","0.00","0.00","1846.00"
"Odisha","Deogarh","Nutri/Coarse Cereals","Total","0.00","0.00","1569.00"
"Odisha","Deogarh","Cereals","Kharif","0.32","0.71","2233.00"
"Odisha","Deogarh","Cereals","Summer","0.00","0.00","1693.00"
"Odisha","Deogarh","Cereals","Total","0.32","0.71","2233.00"
"Odisha","Deogarh","Moong","Summer","0.00","0.00","320.00"
"Odisha","Deogarh","Moong","Total","0.00","0.00","320.00"
"Odisha","Deogarh","Total Pulses","Total","0.00","0.00","320.00"
"Odisha","Deogarh","Total Food Grains","Kharif","0.32","0.71","2233.00"
"Odisha","Deogarh","Total Food Grains","Summer","0.00","0.00","440.00"
"Odisha","Deogarh","Total Food Grains","Total","0.32","0.71","2217.00"
"Odisha","Dhenkanal","Rice","Kharif","0.90","2.82","3122.00"
"Odisha","Dhenkanal","Rice","Summer","0.00","0.01","2182.00"
"Odisha","Dhenkanal","Rice","Total","0.90","2.82","3119.00"
"Odisha","Dhenkanal","Maize","Kharif","0.00","0.00","2572.00"
"Odisha","Dhenkanal","Maize","Summer","0.00","0.01","3029.00"
"Odisha","Dhenkanal","Maize","Total","0.00","0.01","2838.00"
"Odisha","Dhenkanal","Ragi","Kharif","0.00","0.00","521.00"
"Odisha","Dhenkanal","Ragi","Total","0.00","0.00","521.00"
"Odisha","Dhenkanal","Shree Anna /Nutri Cereals","Kharif","0.00","0.00","521.00"
"Odisha","Dhenkanal","Shree Anna /Nutri Cereals","Total","0.00","0.00","521.00"
"Odisha","Dhenkanal","Nutri/Coarse Cereals","Kharif","0.00","0.00","2369.00"
"Odisha","Dhenkanal","Nutri/Coarse Cereals","Summer","0.00","0.01","3029.00"
"Odisha","Dhenkanal","Nutri/Coarse Cereals","Total","0.00","0.01","2736.00"
"Odisha","Dhenkanal","Cereals","Kharif","0.90","2.82","3121.00"
"Odisha","Dhenkanal","Cereals","Summer","0.00","0.01","2499.00"
"Odisha","Dhenkanal","Cereals","Total","0.91","2.83","3118.00"
"Odisha","Dhenkanal","Moong","Summer","0.05","0.03","611.00"
"Odisha","Dhenkanal","Moong","Total","0.05","0.03","611.00"
"Odisha","Dhenkanal","Total Pulses","Total","0.05","0.03","611.00"
"Odisha","Dhenkanal","Total Food Grains","Kharif","0.90","2.82","3121.00"
"Odisha","Dhenkanal","Total Food Grains","Summer","0.05","0.04","784.00"
"Odisha","Dhenkanal","Total Food Grains","Total","0.95","2.86","2996.00"
"Odisha","Gajapati","Rice","Kharif","0.33","0.62","1866.00"
"Odisha","Gajapati","Rice","Summer","0.02","0.03","1894.00"
"Odisha","Gajapati","Rice","Total","0.35","0.64","1867.00"
"Odisha","Gajapati","Maize","Kharif","0.17","0.43","2501.00"
"Odisha","Gajapati","Maize","Summer","0.00","0.00","1950.00"
"Odisha","Gajapati","Maize","Total","0.17","0.43","2497.00"
"Odisha","Gajapati","Ragi","Kharif","0.00","0.00","543.00"
"Odisha","Gajapati","Ragi","Total","0.00","0.00","543.00"
"Odisha","Gajapati","Shree Anna /Nutri Cereals","Kharif","0.00","0.00","543.00"
"Odisha","Gajapati","Shree Anna /Nutri Cereals","Total","0.00","0.00","543.00"
"Odisha","Gajapati","Nutri/Coarse Cereals","Kharif","0.17","0.43","2486.00"
"Odisha","Gajapati","Nutri/Coarse Cereals","Summer","0.00","0.00","1950.00"
"Odisha","Gajapati","Nutri/Coarse Cereals","Total","0.17","0.43","2482.00"
"Odisha","Gajapati","Cereals","Kharif","0.50","1.04","2079.00"
"Odisha","Gajapati","Cereals","Summer","0.02","0.03","1898.00"
"Odisha","Gajapati","Cereals","Total","0.52","1.08","2073.00"
"Odisha","Gajapati","Moong","Summer","0.00","0.00","2.00"
"Odisha","Gajapati","Moong","Total","0.00","0.00","2.00"
"Odisha","Gajapati","Total Pulses","Total","0.00","0.00","2.00"
"Odisha","Gajapati","Total Food Grains","Kharif","0.50","1.04","2079.00"
"Odisha","Gajapati","Total Food Grains","Summer","0.02","0.03","1856.00"
"Odisha","Gajapati","Total Food Grains","Total","0.52","1.08","2071.00"
"Odisha","Ganjam","Rice","Kharif","2.62","6.05","2313.00"
"Odisha","Ganjam","Rice","Summer","0.01","0.02","2834.00"
"Odisha","Ganjam","Rice","Total","2.62","6.07","2314.00"
"Odisha","Ganjam","Maize","Kharif","0.02","0.07","2935.00"
"Odisha","Ganjam","Maize","Summer","0.00","0.00","2219.00"
"Odisha","Ganjam","Maize","Total","0.02","0.07","2910.00"
"Odisha","Ganjam","Nutri/Coarse Cereals","Kharif","0.02","0.07","2935.00"
"Odisha","Ganjam","Nutri/Coarse Cereals","Summer","0.00","0.00","2219.00"
"Odisha","Ganjam","Nutri/Coarse Cereals","Total","0.02","0.07","2910.00"
"Odisha","Ganjam","Cereals","Kharif","2.64","6.12","2319.00"
"Odisha","Ganjam","Cereals","Summer","0.01","0.02","2749.00"
"Odisha","Ganjam","Cereals","Total","2.65","6.14","2320.00"
"Odisha","Ganjam","Total Food Grains","Kharif","2.64","6.12","2319.00"
"Odisha","Ganjam","Total Food Grains","Summer","0.01","0.02","2749.00"
"Odisha","Ganjam","Total Food Grains","Total","2.65","6.14","2320.00"
"Odisha","Jagatsinghapur","Rice","Kharif","0.79","1.80","2280.00"
"Odisha","Jagatsinghapur","Rice","Summer","0.01","0.04","3010.00"
"Odisha","Jagatsinghapur","Rice","Total","0.80","1.84","2291.00"
"Odisha","Jagatsinghapur","Maize","Summer","0.00","0.00","2300.00"
"Odisha","Jagatsinghapur","Maize","Total","0.00","0.00","2300.00"
"Odisha","Jagatsinghapur","Nutri/Coarse Cereals","Summer","0.00","0.00","2300.00"
"Odisha","Jagatsinghapur","Nutri/Coarse Cereals","Total","0.00","0.00","2300.00"
"Odisha","Jagatsinghapur","Cereals","Kharif","0.79","1.80","2280.00"
"Odisha","Jagatsinghapur","Cereals","Summer","0.01","0.04","3009.00"
"Odisha","Jagatsinghapur","Cereals","Total","0.80","1.84","2291.00"
"Odisha","Jagatsinghapur","Moong","Summer","0.36","0.18","510.00"
"Odisha","Jagatsinghapur","Moong","Total","0.36","0.18","510.00"
"Odisha","Jagatsinghapur","Total Pulses","Total","0.36","0.18","510.00"
"Odisha","Jagatsinghapur","Total Food Grains","Kharif","0.79","1.80","2280.00"
"Odisha","Jagatsinghapur","Total Food Grains","Summer","0.37","0.22","597.00"
"Odisha","Jagatsinghapur","Total Food Grains","Total","1.16","2.02","1745.00"
"Odisha","Jajpur","Rice","Kharif","1.06","2.17","2040.00"
"Odisha","Jajpur","Rice","Summer","0.04","0.09","2513.00"
"Odisha","Jajpur","Rice","Total","1.10","2.26","2056.00"
"Odisha","Jajpur","Maize","Summer","0.00","0.00","1351.00"
"Odisha","Jajpur","Maize","Total","0.00","0.00","1351.00"
"Odisha","Jajpur","Nutri/Coarse Cereals","Summer","0.00","0.00","1351.00"
"Odisha","Jajpur","Nutri/Coarse Cereals","Total","0.00","0.00","1351.00"
"Odisha","Jajpur","Cereals","Kharif","1.06","2.17","2040.00"
"Odisha","Jajpur","Cereals","Summer","0.04","0.09","2512.00"
"Odisha","Jajpur","Cereals","Total","1.10","2.26","2056.00"
"Odisha","Jajpur","Moong","Summer","0.07","0.03","433.00"
"Odisha","Jajpur","Moong","Total","0.07","0.03","433.00"
"Odisha","Jajpur","Total Pulses","Total","0.07","0.03","433.00"
"Odisha","Jajpur","Total Food Grains","Kharif","1.06","2.17","2040.00"
"Odisha","Jajpur","Total Food Grains","Summer","0.11","0.13","1147.00"
"Odisha","Jajpur","Total Food Grains","Total","1.17","2.30","1956.00"
"Odisha","Jharsuguda","Rice","Kharif","0.29","0.67","2268.00"
"Odisha","Jharsuguda","Rice","Summer","0.02","0.07","3669.00"
"Odisha","Jharsuguda","Rice","Total","0.31","0.74","2355.00"
"Odisha","Jharsuguda","Maize","Kharif","0.00","0.00","4060.00"
"Odisha","Jharsuguda","Maize","Summer","0.00","0.00","3910.00"
"Odisha","Jharsuguda","Maize","Total","0.00","0.00","4055.00"
"Odisha","Jharsuguda","Ragi","Kharif","0.01","0.00","630.00"
"Odisha","Jharsuguda","Ragi","Total","0.01","0.00","630.00"
"Odisha","Jharsuguda","Shree Anna /Nutri Cereals","Kharif","0.01","0.00","630.00"
"Odisha","Jharsuguda","Shree Anna /Nutri Cereals","Total","0.01","0.00","630.00"
"Odisha","Jharsuguda","Nutri/Coarse Cereals","Kharif","0.01","0.01","1076.00"
"Odisha","Jharsuguda","Nutri/Coarse Cereals","Summer","0.00","0.00","3910.00"
"Odisha","Jharsuguda","Nutri/Coarse Cereals","Total","0.01","0.01","1089.00"
"Odisha","Jharsuguda","Cereals","Kharif","0.30","0.68","2243.00"
"Odisha","Jharsuguda","Cereals","Summer","0.02","0.07","3670.00"
"Odisha","Jharsuguda","Cereals","Total","0.32","0.75","2330.00"
"Odisha","Jharsuguda","Moong","Summer","0.02","0.01","536.00"
"Odisha","Jharsuguda","Moong","Total","0.02","0.01","536.00"
"Odisha","Jharsuguda","Total Pulses","Total","0.02","0.01","536.00"
"Odisha","Jharsuguda","Total Food Grains","Kharif","0.30","0.68","2243.00"
"Odisha","Jharsuguda","Total Food Grains","Summer","0.04","0.08","2226.00"
"Odisha","Jharsuguda","Total Food Grains","Total","0.34","0.76","2242.00"
"Odisha","Kalahandi","Rice","Kharif","1.93","4.99","2583.00"
"Odisha","Kalahandi","Rice","Summer","0.56","1.88","3347.00"
"Odisha","Kalahandi","Rice","Total","2.49","6.87","2755.00"
"Odisha","Kalahandi","Maize","Kharif","0.02","0.04","1966.00"
"Odisha","Kalahandi","Maize","Summer","0.00","0.00","1819.00"
"Odisha","Kalahandi","Maize","Total","0.02","0.04","1963.00"
"Odisha","Kalahandi","Ragi","Kharif","0.02","0.01","450.00"
"Odisha","Kalahandi","Ragi","Total","0.02","0.01","450.00"
"Odisha","Kalahandi","Shree Anna /Nutri Cereals","Kharif","0.02","0.01","450.00"
"Odisha","Kalahandi","Shree Anna /Nutri Cereals","Total","0.02","0.01","450.00"
"Odisha","Kalahandi","Nutri/Coarse Cereals","Kharif","0.03","0.04","1296.00"
"Odisha","Kalahandi","Nutri/Coarse Cereals","Summer","0.00","0.00","1819.00"
"Odisha","Kalahandi","Nutri/Coarse Cereals","Total","0.03","0.05","1302.00"
"Odisha","Kalahandi","Cereals","Kharif","1.97","5.04","2561.00"
"Odisha","Kalahandi","Cereals","Summer","0.56","1.88","3346.00"
"Odisha","Kalahandi","Cereals","Total","2.53","6.92","2735.00"
"Odisha","Kalahandi","Moong","Summer","0.17","0.11","639.00"
"Odisha","Kalahandi","Moong","Total","0.17","0.11","639.00"
"Odisha","Kalahandi","Total Pulses","Total","0.17","0.11","639.00"
"Odisha","Kalahandi","Total Food Grains","Kharif","1.97","5.04","2561.00"
"Odisha","Kalahandi","Total Food Grains","Summer","0.74","1.99","2706.00"
"Odisha","Kalahandi","Total Food Grains","Total","2.70","7.03","2600.00"
"Odisha","Kandhamal","Rice","Kharif","0.42","0.64","1539.00"
"Odisha","Kandhamal","Rice","Summer","0.00","0.01","1975.00"
"Odisha","Kandhamal","Rice","Total","0.42","0.65","1543.00"
"Odisha","Kandhamal","Maize","Kharif","0.02","0.03","1676.00"
"Odisha","Kandhamal","Maize","Summer","0.00","0.00","2098.00"
"Odisha","Kandhamal","Maize","Total","0.02","0.03","1680.00"
"Odisha","Kandhamal","Ragi","Kharif","0.01","0.00","647.00"
"Odisha","Kandhamal","Ragi","Total","0.01","0.00","647.00"
"Odisha","Kandhamal","Shree Anna /Nutri Cereals","Kharif","0.01","0.00","647.00"
"Odisha","Kandhamal","Shree Anna /Nutri Cereals","Total","0.01","0.00","647.00"
"Odisha","Kandhamal","Nutri/Coarse Cereals","Kharif","0.02","0.03","1441.00"
