State,District,Year,Area (Ha),Production (Tonnes),Yield (Kg/ha)
ODISHA,ANUGUL,2023,120987,279842,2310
ODISHA,ANUGUL,2022,119000,401600,3380
ODISHA,ANUGUL,2021,68248,154793,2270
ODISHA,ANUGUL,2020,61460,194330,3160
ODISHA,BALANGIR,2023,180653,317182,1760
ODISHA,BALANGIR,2022,183100,393930,2150
ODISHA,BALANGIR,2021,184397,263618,1430
ODISHA,BALANGIR,2020,163130,372940,2290
ODISHA,BALESHWAR,2023,229255,352751,1540
ODISHA,BALESHWAR,2022,220140,686260,3120
ODISHA,BALESHWAR,2021,225543,598808,2660
ODISHA,BALESHWAR,2020,222700,695180,3120
ODISHA,BARGARH,2023,346997,577078,1660
ODISHA,BARGARH,2022,325960,1311280,4020
ODISHA,BARGARH,2021,315696,817696,2590
ODISHA,BARGARH,2020,324690,1047460,3230
ODISHA,BHADRAK,2023,146080,267540,1830
ODISHA,BHADRAK,2022,141060,404430,2870
ODISHA,BHADRAK,2021,159332,396667,2490
ODISHA,BHADRAK,2020,151702,334024,2200
ODISHA,BOUDH,2023,65511,143604,2190
ODISHA,BOUDH,2022,70750,236360,3340
ODISHA,BOUDH,2021,71528,224070,3130
ODISHA,BOUDH,2020,67940,239400,3520
ODISHA,CUTTACK,2023,108481,230767,2130
ODISHA,CUTTACK,2022,113420,328240,2890
ODISHA,CUTTACK,2021,111822,293656,2630
ODISHA,CUTTACK,2020,104500,304120,2910
ODISHA,DEOGARH,2023,38664,80126,2070
ODISHA,DEOGARH,2022,40150,103900,2590
ODISHA,DEOGARH,2021,43439,80598,1860
ODISHA,DEOGARH,2020,47200,111940,2370
ODISHA,DHENKANAL,2023,89792,221275,2460
ODISHA,DHENKANAL,2022,86470,292830,3390
ODISHA,DHENKANAL,2021,71437,210384,2950
ODISHA,DHENKANAL,2020,84250,252630,3000
ODISHA,GAJAPATI,2023,40805,57907,1420
ODISHA,GAJAPATI,2022,32090,82600,2570
ODISHA,GAJAPATI,2021,37907,85600,2260
ODISHA,GAJAPATI,2020,33240,82540,2480
ODISHA,GANJAM,2023,289213,518494,1790
ODISHA,GANJAM,2022,293560,898000,3060
ODISHA,GANJAM,2021,257267,544047,2120
ODISHA,GANJAM,2020,274910,786240,2860
ODISHA,JAGATSINGHAPUR,2023,80213,164706,2050
ODISHA,JAGATSINGHAPUR,2022,76900,219060,2850
ODISHA,JAGATSINGHAPUR,2021,88788,150860,1700
ODISHA,JAGATSINGHAPUR,2020,83490,203970,2440
ODISHA,JAJAPUR,2023,135202,209388,1550
ODISHA,JAJAPUR,2022,113770,270190,2380
ODISHA,JAJAPUR,2021,100346,168701,1680
ODISHA,JAJAPUR,2020,129750,234710,1810
ODISHA,JHARSUGUDA,2023,37194,75123,2020
ODISHA,JHARSUGUDA,2022,47080,74190,1580
ODISHA,JHARSUGUDA,2021,47230,30980,660
ODISHA,JHARSUGUDA,2020,47210,127000,2690
ODISHA,KALAHANDI,2023,253313,409093,1620
ODISHA,KALAHANDI,2022,243450,741540,3050
ODISHA,KALAHANDI,2021,222072,516707,2330
ODISHA,KALAHANDI,2020,250590,695480,2780
ODISHA,KANDHAMAL,2023,36655,49954,1360
ODISHA,KANDHAMAL,2022,42520,97360,2290
ODISHA,KANDHAMAL,2021,34579,61192,1770
ODISHA,KANDHAMAL,2020,46310,96750,2090
ODISHA,KENDRAPARA,2023,122051,208411,1710
ODISHA,KENDRAPARA,2022,121110,275840,2280
ODISHA,KENDRAPARA,2021,122999,197620,1610
ODISHA,KENDRAPARA,2020,130020,236650,1820
ODISHA,KENDUJHAR,2023,155980,356567,2290
ODISHA,KENDUJHAR,2022,175150,611090,3490
ODISHA,KENDUJHAR,2021,150995,456302,3020
ODISHA,KENDUJHAR,2020,170770,509860,2990
ODISHA,KHORDHA,2023,91416,145215,1590
ODISHA,KHORDHA,2022,82090,243590,2970
ODISHA,KHORDHA,2021,86665,193910,2240
ODISHA,KHORDHA,2020,88280,218890,2480
ODISHA,KORAPUT,2023,129974,231651,1780
ODISHA,KORAPUT,2022,132500,419990,3170
ODISHA,KORAPUT,2021,131745,381161,2890
ODISHA,KORAPUT,2020,130920,378780,2890
ODISHA,MALKANGIRI,2023,120099,197035,1640
ODISHA,MALKANGIRI,2022,130590,353600,2710
ODISHA,MALKANGIRI,2021,115897,285796,2470
ODISHA,MALKANGIRI,2020,93350,228130,2440
ODISHA,MAYURBHANJ,2023,300962,532489,1770
ODISHA,MAYURBHANJ,2022,319230,872620,2730
ODISHA,MAYURBHANJ,2021,320669,839133,2620
ODISHA,MAYURBHANJ,2020,327340,896910,2740
ODISHA,NABARANGPUR,2023,126904,256483,2020
ODISHA,NABARANGPUR,2022,133770,435230,3250
ODISHA,NABARANGPUR,2021,135012,376316,2790
ODISHA,NABARANGPUR,2020,135720,397670,2930
ODISHA,NAYAGARH,2023,88908,150790,1700
ODISHA,NAYAGARH,2022,91990,253080,2750
ODISHA,NAYAGARH,2021,88473,180318,2040
ODISHA,NAYAGARH,2020,90660,213950,2360
ODISHA,NUAPADA,2023,114731,169055,1470
ODISHA,NUAPADA,2022,106860,268460,2510
ODISHA,NUAPADA,2021,97937,215085,2200
ODISHA,NUAPADA,2020,94090,235650,2510
ODISHA,PURI,2023,118776,176670,1490
ODISHA,PURI,2022,121590,296240,2440
ODISHA,PURI,2021,135129,232504,1720
ODISHA,PURI,2020,139530,344970,2470
ODISHA,RAYAGADA,2023,54846,116995,2130
ODISHA,RAYAGADA,2022,49050,158010,3220
ODISHA,RAYAGADA,2021,61132,185906,3040
ODISHA,RAYAGADA,2020,51820,148990,2880
ODISHA,SAMBALPUR,2023,122141,250678,2050
ODISHA,SAMBALPUR,2022,125810,343610,2730
ODISHA,SAMBALPUR,2021,137089,326887,2380
ODISHA,SAMBALPUR,2020,136670,414590,3030
ODISHA,SONEPUR,2023,143950,260322,1810
ODISHA,SONEPUR,2022,149330,555480,3720
ODISHA,SONEPUR,2021,131905,453264,3440
ODISHA,SONEPUR,2020,152520,544870,3570
ODISHA,SUNDARGARH,2023,182185,272157,1490
ODISHA,SUNDARGARH,2022,175680,303940,1730
ODISHA,SUNDARGARH,2021,192466,368519,1920
ODISHA,SUNDARGARH,2020,194730,450510,2310
